;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationEs

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"es"
*d14668
d [lv 0*"13"*"30400059"]`"... Uu."`[\]
msgwnd_non
*d14669
d `María cerró los ojos.`[@]`{n}Luego, repitió las palabras poéticas de {f:5:Beatrice}...`[\]
bgmplay 35,50,0
msgwnd_bea
*d14670
d [lv 0*"27"*"30700124"]`"Vamos, intenta recordar.`[@][lv 0*"27"*"30700125"]` Rosa, ¿qué forma tenías?"`[\]
msgwnd_mar
*d14671
d [lv 0*"13"*"30400060"]`"... Vamos, intenta recordar.`[@][lv 0*"13"*"30400061"]` Rosa, ¿qué forma tenías...?"`[\]
textoff
waits 167
seplay 1,22,50
anim s0_17,"no81",1
flush 1
waitvideo
csp_slot s0_17
textoff
waits 167
lbg s0_3,"butterfly_2a"
flush 1
msgwnd_bea
*d14672
d [lv 0*"27"*"30700126"]`"No mires.`[@][lv 0*"27"*"30700127"]` No escuches.`[@][lv 0*"27"*"30700128"]` Y cree.`[@][lv 0*"27"*"30700129"]` Libera el poder de tu alma que tu jaula de carne aprisiona.`[@][lv 0*"27"*"30700130"]` Sí, así.`[@][lv 0*"27"*"30700131"]` Bien..."`[\]
textoff
waits 167
seplay 2,22,71
textoff
waits 167
lbg s0_3,"black"
anim s0_17,"no82",1
flush 1
waitvideo
csp_slot s0_17
textoff
waits 167
lbg s0_3,"butterfly_3a"
flush 1
msgwnd_non
*d14673
d `Alrededor de María, que concentraba su poder con los ojos cerrados, empezaron a danzar pequeñas mariposas doradas.`[@]` ¿Era esto la manifestación del poder mágico que María poseía?`[\]
msgwnd_bea
*d14674
d [lv 0*"27"*"30700132"]`"Alma perdida de la rosa.`[@][lv 0*"27"*"30700133"]` Reúnanse en uno, y recuerden su forma.`[@][lv 0*"27"*"30700134"]` Vamos, reúnanse, recuerden..."`[\]
msgwnd_non
*d14675
d `El brillo de las mariposas doradas comenzó a intensificarse, y su número aumentó; entonces, {f:5:Beatrice} levantó un dedo hacia el cielo, y comenzaron a reunirse en la punta de ese dedo...`[\]
textoff
waits 167
textoff
waits 167
lbg s0_3,"white"
flush 8
vol_bgm 90,3333
vol_me 2,0,3333
vol_me 3,0,3333
wait 3333
textoff
waits 167
lbg s0_3,"black"
flush 22
*d14676
d `Esto era el milagro de la magia dorada...`[\]
*d14677
d `Y las mariposas de oro comenzaron a fundirse en un único y deslumbrante grano de oro.`[@]` Era una resplandeciente semilla de oro.`[\]
textoff
waits 167
lbg s0_3,"white"
flush 22
vol_bgm 70,2000
wait 2000
meplay 1,12,50
rain_load s0_11
rain_load s0_7
rain_params s0_11,400,800,0
rain_params s0_7,400,500,0
textoff
waits 167
lbg s0_3,"rose_1ar"
flush 26
*d14678
d `Se posó en la yema del dedo de Beatrice, convirtiéndose  en un brote dorado, y se abrió como un pétalo dorado.`[@]` Entonces cayó lentamente de la yema de su dedo, se hundió en el fango del lecho de flores, y comenzó a crecer lentamente...`[\]
*d14679
d `... María, que admiraba la magia y a las brujas, debía de tener muchas ganas de ver este espectáculo fantástico.`[\]
*d14680
d `Sin embargo, como aprendiz, María aún no estaba cualificada para verlo.`[\]
*d14681
d `... No, probablemente ella temía que, si abría los ojos para mirar, el poder de concentración de su corazón sería interrumpido, y la magia se perdería.`[\]
*d14682
d `Por lo tanto, {f:5:Beatrice}, quien era la única bruja, y la artífice de muchos milagros,`[@]` fue la única que pudo contemplar ese milagro dorado...`[\]
*d14683
d `Entonces, la rosa completamente germinada floreció, creando una flor dorada.`[\]
*d14684
d `Y cuando {f:5:Beatrice} la tocó con el dedo en el punto justo,`[@]` el destello dorado se dispersó, como si una burbuja hubiera estallado, quedando solo una hermosa rosa.`[\]
csp_slot s0_11
csp_slot s0_7
textoff
waits 167
lbg s0_3,"white"
flush 1
wait 500
textoff
waits 167
lbg s0_3,"black"
flush 2
rain_load s0_11
rain_load s0_7
rain_params s0_11,400,800,0
rain_params s0_7,400,500,0
textoff
waits 167
lbg s0_3,"rose_1ar"
lss s0_10,"bea","a31_warai1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 24
msgwnd_bea
*d14685
d [lv 0*"27"*"30700135"]`"... Mmm.`[@][lv 0*"27"*"30700136"]` Parece que has recordado una espléndida rosa."`[\]
lss s0_10,"bea","a11_defo2" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
*d14686
d [lv 0*"27"*"30700137"]`"... Sin embargo, si la dejamos junto con las demás rosas, no podrás distinguirla.`[@][lv 0*"27"*"30700138"]` ¿Debería realizar un último favor?"`[\]
msgwnd_non
*d14687
d `{f:5:Beatrice}, por el bien de su adorable aprendiz, quien ahora gemía aun más, concentrándose,`[@]` decidió usar un poco más de magia.`[\]
textoff
waits 167
csp_slot s0_11
csp_slot s0_7
textoff
waits 167
csp_slot s0_10
lbg s0_3,"black"
lss s0_10,"bea","a11_defo2" ;1
aspt2 xpos,s0_10,370
flush 22
wait 1000
seplay 1,22,50
textoff
waits 167
csp_slot s0_10
lbg s0_3,"black"
anim s0_4,"no81",1
lss s0_10,"bea","a11_defo2" ;1
aspt2 xpos,s0_10,370
flush 1
waitvideo
csp_slot s0_4
textoff
waits 167
csp_slot s0_10
lbg s0_3,"butterfly_2a"
lss s0_10,"bea","a11_defo2" ;1
aspt2 xpos,s0_10,370
flush 1
flush 22
wait 1000
textoff
waits 167
csp_slot s0_10
lbg s0_3,"white"
flush 22
rain_load s0_11
rain_load s0_7
rain_params s0_11,400,800,0
rain_params s0_7,400,500,0
textoff
waits 167
lbg s0_3,"rose_1ar"
lss s0_10,"bea","a11_defo2" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 22
*d14688
d `Ella chasqueó los dedos y una mariposa dorada apareció, revoloteó y se posó sobre la flor que acababa de revivir.`[\]
*d14689
d `Entonces estalló de repente y desapareció, convirtiéndose en un cordón dorado y marcando la rosa...`[\]
lss s0_10,"bea","a31_warai1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_bea
*d14690
d [lv 0*"27"*"30700139"]`"Eso será suficiente.`[@][lv 0*"27"*"30700140"]` María.`[@][lv 0*"27"*"30700141"]` Ya puedes abrir los ojos."`[\]
meplay 2,5,50
textoff
waits 167
csp_slot s0_10
lbg s0_3,"rose_1ar"
lss s0_9,"mar","a36_etto1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 23
msgwnd_mar
*d14691
d [lv 0*"13"*"30400062"]`"... ¿Uu?`[@][lv 0*"13"*"30400063"]` ¿Dónde está la rosa?`[@][lv 0*"13"*"30400064"]` No está.`[@][lv 0*"13"*"30400065"]` No está."`[\]
lss s0_10,"bea","a13_defo2" ;1
aspt2 xpos,s0_10,550
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_bea
*d14692
d [lv 0*"27"*"30700142"]`"Por ahí no, por aquí.`[@][lv 0*"27"*"30700143"]` Mira.`[@][lv 0*"27"*"30700144"]` La marqué con un listón dorado."`[\]
lss s0_9,"mar","a22_warai2" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
msgwnd_mar
*d14693
d [lv 0*"13"*"30400066"]`"Wow... ¡¡Lo hiciste!!...`[@][lv 0*"13"*"30400067"]` ¡¡Increíble increíble increíble increíble!!`[@][lv 0*"13"*"30400068"]` ¡¡Gracias Beato, gracias Beato!!`[@][lv 0*"13"*"30400069"]` ¡¡Quiero convertirme en bruja pronto, una gran bruja como Beato!!"`[\]
lss s0_10,"bea","a13_warai2" ;1
aspt2 xpos,s0_10,550
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_bea
*d14694
d [lv 0*"27"*"30700145"]`"Lo harás.`[@][lv 0*"27"*"30700146"]` Hace mucho tiempo, yo también lo deseaba inocentemente, al igual que tú, y he alcanzado ese nivel."`[\]
csp_slot s0_9
flush 10,167
msgwnd_non
*d14695
d `María estaba entusiasmada con la rosa revivida, aplaudiendo y saltando de alegría.`[\]
*d14696
d `... Al ver eso, {f:5:Beatrice} también sonrió, pareciendo bastante complacida.`[\]
csp_slot s0_11
csp_slot s0_7
textoff
waits 167
csp_slot s0_10
lbg s0_3,"black"
flush 5
wait 1000
vol_bgm 0,3333
vol_me 1,70,3333
vol_me 2,70,3333
wait 3333
rain_load s0_11
rain_load s0_7
rain_params s0_11,400,800,0
rain_params s0_7,400,500,0
textoff
waits 167
lbg s0_3,"rose_g1ar"
flush 2
*d14697
d `Ahora, si lo intentara, podría romper y reparar cualquier alma, no solo la de una rosa, y también matar y revivir a mi antojo.`[\]
*d14698
d `Con la barrera creada por la tormenta, Rokkenjima ha quedado aislada del mundo real.`[\]
*d14699
d `Ahora es el momento de que la Bruja Dorada, la Bruja Interminable, {f:5:Beatrice} descienda.`[\]
seplay 1,21,71
csp_slot s0_11
csp_slot s0_7
textoff
waits 167
lbg s0_3,"black"
flush 22
rain_load s0_11
rain_load s0_7
rain_params s0_11,400,800,0
rain_params s0_7,400,500,0
textoff
waits 167
lbg s0_3,"rose_1ar"
lss s0_10,"bea","a11_defo1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
lss s0_8,"mar","a22_warai1" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 2
*d14700
d `{f:5:Beatrice} sacó de su bolsillo un sobre con el emblema de la familia, el águila de un ala, y se lo dio a María.`[\]
lss s0_8,"mar","a22_warai2" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
*d14701
d `María festejó dando vueltas por ser seleccionada para ser mensajera de la bruja.`[\]
csp_slot s0_11
csp_slot s0_7
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 5
vol_mix_fade 1000
vol_bgm -1,1000
wait 1000
bgmplay 61,71,0
msgwnd_bea
*d14702
d [lv 0*"27"*"30700147"]`"Entonces, Kinzo.`[@][lv 0*"27"*"30700148"]` He venido a unirme a la diversión una vez más...`[@][lv 0*"27"*"30700149"]` Mis preparativos ya están listos.`[@][lv 0*"27"*"30700150"]` ¿Qué hay de ti?`[@][lv 0*"27"*"30700151"]` Asumo que has preparado suficientes piezas para apostar en el partido de esta noche..."`[\]
textoff
waits 167
meplay 1,5,71
meplay 2,13,71
rain_load s0_11
rain_load s0_7
rain_params s0_11,400,800,0
rain_params s0_7,400,500,0
textoff
waits 167
lbg s0_3,"m_o1an"
flush 2
wait 2000
csp_slot s0_11
csp_slot s0_7
textoff
waits 167
lbg s0_3,"black"
flush 5
flush 1
vol_me 1,-1,1000
vol_me 2,-1,1000
vol_bgm 100,3000
wait 3000
rain_load s0_11
z_order_override s0_11,s0_1
rain_params s0_11,500,300,0
textoff
waits 167
lbg s0_1,"mlib_1ar_bg"
lbg s0_3,"mlib_1ar"
flush 2
wait 1000
textoff
waits 167
lbg s0_1,"mlib_1cr_bg"
lbg s0_3,"mlib_1cr"
lss s0_9,"kin","a11_warai1" ;1
flush 24
msgwnd_kin
*d14703
d [lv 0*"01"*"31500060"]`"¡¡Por supuesto, estoy totalmente preparado, {f:5:Beatrice}!!...`[@][lv 0*"01"*"31500061"]` He preparado un montón de piezas.`[@][lv 0*"01"*"31500062"]` ¡Estoy listo tanto física como mentalmente!"`[\]
lss s0_9,"kin","a11_warai2" ;1
flush 10,167
*d14704
d2 [lv 0*"01"*"31500063"]`"Así que, hagamos la apuesta.`[@][lv 0*"01"*"31500064"]` Todo lo que has dado te debe ser devuelto al final.`[@][#][*][lv 0*"01"*"31500065"]` ¡¡Vamos, tómalo!!"`[\]
wait_on_d 0
lss s0_9,"kin","a12_ikari1" ;1
flush 10,167
d_continue
wait_on_d -1
seplay 1,20,71
vol_bgm 70
textoff
waits 167
csp_slot s0_9
csp_slot s0_1
lbg s0_3,"black"
flush 1
msgwnd_non
*d14705
d `Kinzo abrió de par en par la ventana de su estudio y se quitó el anillo de oro que llevaba en el dedo,`[@]` y lo arrojó a la oscuridad de la furiosa tormenta...`[\]
seplay 2,27,90
textoff
waits 167
lbg s0_3,"white"
flush 1
wait 1500
textoff
waits 167
lbg s0_1,"mlib_1cr_bg"
lbg s0_3,"mlib_1cr"
lss s0_10,"kin","a12_ikari1" ;1
aspt2 xpos,s0_10,370
flush 22
*d14706
d `Ese anillo fue alcanzado por un rayo y, tras centellear dorado durante un instante, desapareció.`[\]
lss s0_10,"kin","a11_warai1" ;1
aspt2 xpos,s0_10,370
flush 10,167
*d14707
d `Kinzo lo vio desaparecer, sonriendo ampliamente y sin miedo.`[\]
textoff
waits 167
meplay 1,13,50
meplay 2,5,50
wait 833
lss s0_10,"kin","a11_fukigen1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_kin
*d14708
d [lv 0*"01"*"31500066"]`"No me veo perdiendo.`[@][lv 0*"01"*"31500067"]` Tú eres mía.`[@][lv 0*"01"*"31500068"]` ¡¡Para siempre!!"`[\]
textoff
waits 167
vol_bgm 100,2000
vol_me 1,40,2000
vol_me 2,40,2000
wait 2000
wait 1000
textoff
waits 167
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 42
vol_bgm 70,5000
vol_me 1,50,5000
vol_me 2,50,5000
wait 5000
seplay 1,22,71
textoff
waits 167
lbg s0_3,"white"
flush 28
vol_me 1,70
vol_me 2,70
csp_slot s0_11
rain_load s0_11
rain_load s0_7
rain_params s0_11,400,800,0
rain_params s0_7,400,500,0
textoff
waits 167
lbg s0_3,"black"
anim s0_17,"no81",1
flush 1
waitvideo
csp_slot s0_17
textoff
waits 167
lbg s0_3,"butterfly_2a"
flush 1
msgwnd_non
*d14709
d `El anillo que Kinzo había tirado se convirtió en una mariposa dorada, que revoloteaba en la tormenta.`[\]
*d14710
d `Se dirigió hacia el jardín de rosas, casi como si estuviera siendo guiada.`[\]
*d14711
d `Entonces se encontró con la figura de la Bruja Dorada, y revoloteó hacia abajo...`[\]
csp_slot s0_11
csp_slot s0_7
textoff
waits 167
lbg s0_3,"white"
flush 22
vol_bgm 0,3000
vol_bgm -1,3000
wait 3000
rain_load s0_11
rain_load s0_7
rain_params s0_11,400,800,0
rain_params s0_7,400,500,0
textoff
waits 167
lbg s0_3,"rose_1ar"
lss s0_10,"bea","a11_defo1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 22
*d14712
d `Cuando llegó justo en frente de {f:5:Beatrice},`[@]` estalló en un destello de oro y volvió a su forma original de anillo, elevándose en el aire.`[\]
*d14713
d `Por la forma en la que iba, parecía que iba a caer en un charco de agua, pero de repente se detuvo en el aire.`[@]` Casi como si una persona invisible lo hubiese capturado.`[\]
lss s0_10,"bea","a11_akuwarai1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
*d14714
d `De alguna manera, esto era inesperado incluso para {f:5:Beatrice}.`[\]
*d14715
d `Sin embargo, enseguida se dio cuenta de quién era y le sonrió con amplitud.`[\]
textoff
waits 167
csp_slot s0_10
flush 10,167
wait 2000
vol_me 1,-1,1000
vol_me 2,-1,1000
seplay 1,21,71
bgmplay 19,71,0
lss s0_9,"ron","a13_warai2" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 42
*d14716
d `Al hacerlo, la figura de la persona que había agarrado el anillo empezó a aparecer borrosamente...`[\]
*d14717
d `Era la figura de un hombre joven que vestía un uniforme de mayordomo bordado con el emblema del águila de un ala...`[\]
*d14718
d `No había ningún hombre así entre los sirvientes de la familia Ushiromiya.`[@]`{n}Aun así, {f:5:Beatrice} rió como si fuera alguien a quien recordaba con cariño.`[\]
csp_slot s0_9
flush 10,167
lss s0_8,"ron","a13_warai2" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
lss s0_10,"bea","a11_futeki1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_bea
*d14719
d [lv 0*"27"*"30700152"]`"Ronove.`[@][lv 0*"27"*"30700153"]` Ha pasado bastante tiempo.`[@][lv 0*"27"*"30700154"]` Parece que te has acordado de mí.`[@][lv 0*"27"*"30700155"]` Siempre fuiste un hombre que se tomaba en serio la lealtad."`[\]
lss s0_8,"ron","a13_defo1" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
msgwnd_ron
*d14720
d [lv 0*"31"*"33100001"]`"Ha pasado un largo tiempo desde su última correspondencia...`[@][lv 0*"31"*"33100002"]` No ha habido un solo día en que yo, Ronove, haya olvidado que le sirvo a usted, milady."`[\]
*d14721
d [lv 0*"31"*"33100003"]`"De hecho, temía más que fuese usted quien se hubiese olvidado de mí.`[@][lv 0*"31"*"33100004"]` Después de todo, usted es bastante olvidadiza."`[\]
lss s0_10,"bea","a21_akuwarai2" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_bea
*d14722
d [lv 0*"27"*"30700156"]`"¡*carcajada*carcajada*...!`[@][lv 0*"27"*"30700157"]` Ya veo, sí, parece que soy bastante olvidadiza.`[@][lv 0*"27"*"30700158"]` Ni siquiera podía recordar tu sarcasmo, hasta que lo escuché nuevamente."`[\]
csp_slot s0_8
csp_slot s0_10
flush 10,167
lss s0_9,"ron","a11_warai2" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
msgwnd_ron
*d14723
d [lv 0*"31"*"33100005"]`"Para usted, milady."`[\]
msgwnd_non
*d14724
d `Con un gesto exagerado pero elegante, se inclinó respetuosamente,`[@]` y le tendió a {f:5:Beatrice} el anillo del líder de la familia.`[\]
lss s0_9,"ron","a11_akuwarai1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
msgwnd_ron
*d14725
d [lv 0*"31"*"33100006"]`"El anillo del líder de la familia Ushiromiya, devuelto por el mismo Ushiromiya Kinzo.`[@][lv 0*"31"*"33100007"]` Ahora está, una vez más, en posesión de su amo."`[\]
lss s0_10,"bea","a11_defo2" ;1
aspt2 xpos,s0_10,550
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_bea
*d14726
d [lv 0*"27"*"30700159"]`"En efecto.`[@][lv 0*"27"*"30700160"]` Es la proclamación de Kinzo de que el juego ha comenzado.`[@][lv 0*"27"*"30700161"]` Reconozco haberlo recibido."`[\]
csp_slot s0_9
flush 10,167
lss s0_8,"ron","a11_warai2" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
msgwnd_ron
*d14727
d [lv 0*"31"*"33100008"]`"Entonces, ¿cómo le gustaría jugar esta noche?`[@][lv 0*"31"*"33100009"]` ¿Debo preparar la ruleta?`[@][lv 0*"31"*"33100010"]` ¿O debería preparar un poco de té negro primero?"`[\]
lss s0_10,"bea","a11_akuwarai1" ;1
aspt2 xpos,s0_10,550
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_bea
*d14728
d2 [lv 0*"27"*"30700162"]`"No puedo decidir cuál, pero por ahora, necesito que saludes a alguien.`[@][lv 0*"27"*"30700163"]` Estoy bastante segura de que ahora mismo él está con la boca abierta y no puede cerrarla.`[@][#][*][lv 0*"27"*"30700164"]` ¿No, Battler?"`[\]
wait_on_d 0
lss s0_10,"bea","a31_akuwarai2" ;1
aspt2 xpos,s0_10,550
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
d_continue
wait_on_d -1
gstc 122
csp_slot s0_11
csp_slot s0_7
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
seplay 1,56,71
meplay 1,16,71
textoff
waits 167
lbg s0_21,"black"
aspt2 alpha,s0_21,150
flush 10,367
lbg s0_22,"hana1"
aspt2 alpha,s0_22,150
flush 28
lss s0_24,"ron","a11_defo1" ;1
flush 22
msgwnd_ron
*d14729
d2 [lv 0*"31"*"33100011"]`"Saludos.`[@][lv 0*"31"*"33100012"]` Permítame presentarme.`[@][#][*][lv 0*"31"*"33100013"]` Me llamo Ronove, y sirvo a milady {f:5:Beatrice}.`[@][lv 0*"31"*"33100014"]` Es un verdadero placer conocerle."`[\]
wait_on_d 0
lss s0_24,"ron","a11_warai2" ;1
flush 10,167
gstc 123
seplay 9,1060,71
d_continue
wait_on_d -1
lss s0_23,"bea","a11_warai2" ;1
aspt2 xpos,s0_23,550
flush 10,167
msgwnd_bea
*d14730
d [lv 0*"27"*"30700165"]`"¿Lo ves?`[@][lv 0*"27"*"30700166"]` Tiene la boca abierta y no puede cerrarla, ¿no es así?`[@][lv 0*"27"*"30700167"]` ¡*carcajada*carcajada*!"`[\]
lss s0_25,"but","b11_kuyasigaru1" ;1
aspt2 xpos,s0_25,-550
flush 10,167
msgwnd_but
*d14731
d2 [lv 0*"10"*"30100125"]`"¿No es algo normal? ¡¡Otro incomprensible tipo acaba de aparecer!!`[#][*][@][lv 0*"10"*"30100126"]` Cuando dije sarcásticamente que aparecerían personas con máscaras de cabra haciendo el baile del Bon, no me imaginaba que de verdad aparecerían una tras otra,`[@][lv 0*"10"*"30100127"]` y, desde entonces, no solo también aparecieron esas hermanas de grandes muslos, ¡¡sino que ahora incluso apareció un mayordomo!!`[@][lv 0*"10"*"30100128"]` ¡¡Esto no tiene sentido, basta ya!!"`[\]
wait_on_d 0
seplay 1,8,71
aspt2 quakeycycle,s0_3,67
aspt2 quakeycycle,s0_25,67
aspt2 quakeycycle,s0_24,67
aspt2 quakeycycle,s0_23,67
aspt2 quakeyamp,s0_3,30
aspt2 quakeyamp,s0_25,30
aspt2 quakeyamp,s0_24,30
aspt2 quakeyamp,s0_23,30
aspt2 quakeyamp,s0_3,0,500,1
aspt2 quakeyamp,s0_25,0,500,1
aspt2 quakeyamp,s0_24,0,500,1
aspt2 quakeyamp,s0_23,0,500,1
rumble 63,500
sptwait2 quakeyamp,s0_3
sptwait2 quakeyamp,s0_25
sptwait2 quakeyamp,s0_24
sptwait2 quakeyamp,s0_23
d_continue
wait_on_d -1
lss s0_23,"bea","a11_akuwarai5" ;1
aspt2 xpos,s0_23,550
flush 10,167
msgwnd_bea
*d14732
d [lv 0*"27"*"30700168"]`"Por cierto, Battler.`[@][lv 0*"27"*"30700169"]` ¿Te has dado cuenta?`[@][lv 0*"27"*"30700170"]` ¿Has notado que tu encuentro con él... es una verdadera "Prueba Diabólica"?"`[\]
lss s0_25,"but","b22_odoroki2" ;1
aspt2 xpos,s0_25,-550
flush 10,167
msgwnd_but
*d14733
d [lv 0*"10"*"30100129"]`"Eh, ¡¿una Prueba Diabólica?!...`[@][lv 0*"10"*"30100130"]` ¿A qué te refieres?..."`[\]
lss s0_23,"bea","a11_futeki1" ;1
aspt2 xpos,s0_23,550
flush 10,167
msgwnd_bea
*d14734
d [lv 0*"27"*"30700171_b"]`"Puede que no lo parezca, pero este hombre es uno de los 72 demonios.`[@][lv 0*"27"*"30700172"]` En otras palabras, he traído a un demonio justo delante de ti, lo que prueba que de verdad existen."`[\]
lss s0_23,"bea","a11_akuwarai2" ;1
aspt2 xpos,s0_23,550
flush 10,167
*d14735
d [lv 0*"27"*"30700173"]`"¡¡*carcajada*carcajada*carcajada*carcajada*!!`[@][lv 0*"27"*"30700174"]` Ronove tiene el rango de noble en el Infierno, es el vigesimoséptimo gran demonio.`[@][lv 0*"27"*"30700175"]` Es alguien bastante útil.`[@][lv 0*"27"*"30700176"]` Lo invoqué a un alto precio e hice que me sirviera."`[\]
csp_slot s0_25
csp_slot s0_24
csp_slot s0_23
flush 10,167
lss s0_24,"ron","a11_defo1" ;1
flush 10,167
msgwnd_ron
*d14736
d2 [lv 0*"31"*"33100015"]`"Es un honor ser presentado a usted.`[@][#][*][lv 0*"31"*"33100016"]` Aunque mi nombre pertenece a uno de los nobles del infierno,`[@][lv 0*"31"*"33100017"]` ahora sirvo como mueble de {f:5:Beatrice}‐sama, la vulgar {y:0:Humana}{n:0:humana} y una gran bruja de la que hasta los demonios huirían despavoridos."`[\]
wait_on_d 0
lss s0_24,"ron","a11_warai2" ;1
flush 10,167
d_continue
wait_on_d -1
csp_slot s0_24
lss s0_23,"ron","a11_warai2" ;1
aspt2 xpos,s0_23,370
lss s0_25,"bea","a11_warai2" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_bea
*d14737
d [lv 0*"27"*"30700177"]`"*carcajada*carcajada*carcajada*carcajada*. Es un hombre muy útil, pero insolente con sus palabras.`[@][lv 0*"27"*"30700178"]` Es un poco frustrante que a veces olvide respetar a su ama."`[\]
lss s0_23,"ron","a11_akuwarai1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_ron
*d14738
d [lv 0*"31"*"33100018"]`"No hay nada en mi contrato respecto a la forma en que debo hablar.`[@][lv 0*"31"*"33100019"]` ¿Le gustaría cambiarlo?"`[\]
lss s0_25,"bea","a11_futeki2" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_bea
*d14739
d [lv 0*"27"*"30700179"]`"No me aburre, así que está bien.`[@][lv 0*"27"*"30700180"]` ¡*carcajada*carcajada*!"`[\]
csp_slot s0_25
flush 10,167
msgwnd_non
*d14740
d `{f:5:Beatrice} le dio la espalda, riendo.`[\]
lss s0_23,"ron","a11_defo1" ;1
aspt2 xpos,s0_23,370
flush 10,167
*d14741
d `Después de hacer una reverencia a su espalda, Ronove se dirigió hacia Battler y le tendió la mano derecha, mostrando una sonrisa inocente.`[@]` Normalmente, esto significaría que estaba pidiendo un apretón de manos.`[\]
lss s0_25,"but","b22_niramu1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_but
*d14742
d [lv 0*"10"*"30100131"]`"... ¿Q-Qué se supone que es esto?"`[\]
lss s0_23,"ron","a11_warai2" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_ron
*d14743
