;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationPt

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"pt"
lss s0_10,"but","b11_nayamu1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_but
*d13103
d [lv 0*"10"*"20101032"]`"...Eu não entendo quando você chama isso de magia, ...mas se eu pensar sobre isso como uma aposta, eu consigo entender um pouco.`[@][lv 0*"10"*"20101033"]` Se você não está preparado para uma grande perda, não pode ter um grande ganho.`[@][lv 0*"10"*"20101034"]` E quanto menores as chances de vencer, maior é a recompensa."`[\]
lss s0_8,"mar","a22_warai1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_mar
*d13104
d [lv 0*"13"*"20400471"]`"É exatamente isso.`[@][lv 0*"13"*"20400472"]` Por isso que a Beato explicou devidamente o risco da cerimônia para todos.`[@][lv 0*"13"*"20400473"]` Por isso que, se esse enigma for resolvido, a cerimônia será interrompida, assim como prometido.`[@][lv 0*"13"*"20400474"]` Afinal, se ela quebrar a promessa, então não haveria riscos."`[\]
lss s0_10,"but","b22_oyaa1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_but
*d13105
d [lv 0*"10"*"20101035"]`"Se nós resolvermos isso, ...ela vai mesmo manter a promessa dela?"`[\]
lss s0_8,"mar","a22_niyari1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_mar
*d13106
d [lv 0*"13"*"20400475"]`"Por que as flores são tão lindas mesmo quando elas murcham?`[@][lv 0*"13"*"20400476"]` Flores artificiais são tão primorosas que você sequer é capaz de distingui-las das reais, e mesmo assim elas não são bonitas, mas por quê?"`[\]
lss s0_8,"mar","a22_odoroki1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
*d13107
d [lv 0*"13"*"20400477"]`"Humanos podem realizar milagres porque eles arriscam a morte.`[@][lv 0*"13"*"20400478"]` Se houvesse um homem eterno, essa pessoa não conseguiria realizar nenhum tipo de milagre.`[@][lv 0*"13"*"20400479"]` .........É o mesmo para nós, para a vida, para as bruxas e para as cerimônias.`[@][lv 0*"13"*"20400480"]` Se não assumirmos um risco, não conseguiremos obter nada."`[\]
lss s0_10,"but","b11_komaru2" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_but
*d13108
d [lv 0*"10"*"20101036"]`"......O que faremos se resolvermos o enigma?`[@][lv 0*"10"*"20101037"]` Nós apertamos o botão e levantamos a mão, e então dizemos nossa resposta para a bruxa e esperamos para ver o que ela vai dizer?"`[\]
lss s0_8,"mar","a11_uuu1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_mar
*d13109
d [lv 0*"13"*"20400481"]`"Uu.`[@][lv 0*"13"*"20400482"]` Não sei sobre isso.`[@][lv 0*"13"*"20400483"]` Mas, se resolvermos, a cerimônia certamente vai parar automaticamente."`[\]
lss s0_10,"but","b11_majime1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_but
*d13110
d2 [lv 0*"10"*"20101038"]`"........................`[@][#][*][lv 0*"10"*"20101039"]` ...Você realmente sabe bastante, Maria.`[@][lv 0*"10"*"20101040"]` ...Você aprendeu tudo isso com......a {f:5:Beatrice}?"`[\]
wait_on_d 0
lss s0_10,"but","b11_defo2" ;1
aspt2 xpos,s0_10,370
flush 10,167
d_continue
wait_on_d -1
lss s0_8,"mar","a22_warai2" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_mar
*d13111
d [lv 0*"13"*"20400484"]`"Uu."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 22
vol_me 1,-1,2000
vol_me 2,-1,2000
wait 2000
textoff
waits 167
lbg s0_3,"m1f_s1dr"
flush 25
msgwnd_non
*d13112
d `Então, ...se você não assumir o risco, nada pode ser obtido.`[@]` Esse é, sem dúvida, o caminho do mundo, ......mas isso está em conflito com o estilo de pensar com tabuleiro que eu gosto.`[\]
*d13113
d `Quando se faz um movimento no xadrez, é sempre visando a melhor jogada, que minimize os riscos, e garanta uma vantajosa mudança de eventos.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d13114
d `Você não confia as suas jogadas às chances, como em uma aposta.`[@]` ......Isso mesmo, não há espaço para apostas em um jogo intelectual.`[\]
*d13115
d `Ainda assim, essa pessoa chamada {f:5:Beatrice} está cometendo um crime tão escandaloso,`[@]` ...ou talvez um ritual,`[@]` ......enquanto, propositalmente, impõe condições para sua perda e as anuncia para nós.`[\]
textoff
waits 167
lbg s0_3,"chess1"
flush 22
*d13116
d `No xadrez, você sempre faz o melhor movimento.`[@]`{n}Então, estando na posição do seu oponente, você pode prever o seu próximo movimento.`[\]
*d13117
d `...Porém, você não pode dizer com certeza que o movimento da {f:5:Beatrice} é sempre o melhor movimento.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d13118
d `Eu penso que ela esteja nos fazendo focar no epitáfio como uma cortina de fumaça, para nos enganar sobre algo.`[\]
*d13119
d `......Mas a Maria disse que todas essas coisas são impossíveis.`[\]
*d13120
d `Ela disse que esse é um risco genuíno que a bruxa está tomando, e portanto, prova que é uma cerimônia mágica formal.`[\]
textoff
waits 167
lbg s0_3,"portrait2"
flush 22
*d13121
d `.........Eu não consigo entender essa bruxa chamada {f:5:Beatrice}.`[\]
*d13122
d `Ela deve estar cometendo essa cadeia de assassinatos com algum objetivo em mente,`[@]` ......por isso ela está deliberadamente expondo as condições da própria derrota?`[\]
*d13123
d `......Não importa como eu vire o tabuleiro e pense pela perspectiva da minha oponente, ......eu não consigo entender por que ela desistiria se o enigma fosse resolvido.`[\]
textoff
waits 167
lbg s0_3,"portrait3"
flush 2
*d13124
d `Isso não é quase como se a {f:5:Beatrice}...não se importasse com a vitória ou derrota?`[@]` É natural que o raciocínio do xadrez não funcione se você está jogando xadrez com um oponente como ela...`[\]
*d13125
d `...Eu não entendo, eu não entendo.`[@]` ......O que {f:5:Beatrice} busca que leva ela a cometer esses crimes?`[\]
textoff
waits 167
lbg s0_3,"blood_1a"
flush 22
*d13126
d `Se ela só quer massacrar todos nós, poderia fazer isso secretamente, sem todo esse desenvolvimento maluco.`[@]` Não havia necessidade desses avisos prévios minuciosos, dramáticas sugestões de quartos fechados nem nada.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d13127
d `...É tudo uma produção excessiva.`[@]`{n}Eu não entendo o significado disso.`[\]
*d13128
d `Contando que eu continue pensando na {f:5:Beatrice} como um culpado ganancioso, eu não vou ser capaz de entender nada?`[\]
*d13129
d `...Se eu não aceitá‐la como uma bruxa, eu não vou ser capaz de colocar todas as peças sobre o tabuleiro......?`[\]
textoff
waits 167
lbg s0_3,"black"
flush 25
textoff
waits 167
lbg s0_3,"m1f_s1dr"
flush 22
meplay 1,12,40
*d13130
d `......Se ela é mesmo uma bruxa, e tudo o que a Maria disse é verdade...`[\]
*d13131
d `...então tem apenas uma coisa que nós deveríamos estar fazendo.`[@]`{n}...Nós não devíamos nos preocupar com nenhum tipo de raciocínio, discordâncias ou procurar por um culpado.`[\]
*d13132
d `Nós devíamos todos nos reunirmos na sala de jantar, e reunir todo nosso conhecimento para resolver o enigma.`[@]` Se nós tivéssemos reunido o conhecimento de tantas pessoas, talvez fôssemos capazes de ao menos entender parte da resposta...`[\]
*d13133
d `Nós, humanos gananciosos, que desejamos ganhar mais do que os outros, ......nunca reunimos nossos conhecimentos, e fomos oferecidos como sacrifícios, um por um.`[\]
*d13134
d `.........No fim, nós, humanos, estamos tendo o que merecemos?`[@]` Nós pensamos que estávamos pensando, ...mas na verdade estávamos pensando apenas em nossos egos ganancioso.`[\]
*d13135
d `No fim, a forma de pensar com tabuleiro é uma técnica de pensamento onde você se projeta na condição do seu oponente.`[@]` ......Por isso, pessoas gananciosas olham dentro de seus oponentes e veem seus próprios egos gananciosos...`[\]
textoff
waits 167
lbg s0_3,"m1f_s1cr"
flush 22
lss s0_9,"ros","a14_komaru1" ;1
flush 10,167
meplay 2,11,71
*d13136
d `Eu olhei vagamente para a tia Rosa.`[\]
*d13137
d `Ela provavelmente estava cansada por estar sob essa tensão o tempo inteiro.`[@]`{n}Ela não estava dormindo, mas ela continuava a olhar vagamente para o mesmo ponto em meio ao vazio.`[\]
*d13138
d `A tia Rosa proclamou que ela não confiaria em ninguém que não tivesse sido morto.`[\]
*d13139
d `......O pensamento de tabuleiro dela......viu ela mesma dentro do oponente.`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_3,"black"
flush 2
*d13140
d `...Em outras palavras, a tia Rosa...`[@]`...pode ser uma mulher isolada, incapaz de confiar em ninguém e incapaz de baixar a guarda.`[\]
*d13141
d `...Tempos atrás, acho que ouvi meu pai falando um pouco sobre isso.`[@]`{n}Originalmente, a tia Rosa era uma criança muito obediente.`[\]
*d13142
d `......Mas por causa da sua idade, que era muito distante da dos outros irmãos,`[@]` e porque eles muitas vezes faziam demandas conflituosas a ela,`[@]` a tia Rosa passava por dificuldades psicológicas desde que era jovem.`[\]
*d13143
d `Aparentemente, quando ela ficava do lado de um dos irmãos, muitas vezes o outro acabava indo contra ela.`[\]
textoff
waits 167
lbg s0_3,"black"
lss s0_9,"ros","a34_ikari4" ;1
color_mod2 s0_9,#ffffff
flush 22
*d13144
d `Certamente a tia Rosa disse muitas coisas hoje que poderiam ser consideradas de uma linguagem abusiva.`[@]` .........Mas aquelas palavras estavam gravadas em seu vocabulário porque elas já haviam sido ditas a ela também.`[\]
*d13145
d `As muitas palavras abusivas que ela falou......eram também os mesmos abusos que a tia Rosa recebia no passado...`[\]
textoff
waits 167
csp_slot s0_9
lss s0_10,"cla","a11_nayamu1" ;1
aspt2 xpos,s0_10,370
color_mod2 s0_10,#ffffff
lss s0_8,"eva","a11_akire1" ;1
aspt2 xpos,s0_8,-370
color_mod2 s0_8,#ffffff
flush 8
*d13146
d `...Pensando nisso agora, eu tenho a sensação de que a forma de falar dela hoje estava com traços ocasionais do tio Krauss e da tia Eva.`[\]
*d13147
d `......Eu apenas assumi que a similaridade veio dos irmãos, ...mas talvez não tenha sido o caso...`[\]
*d13148
d `Pela primeira vez, eu fui capaz de simpatizar do fundo com meu coração com a tia Rosa, a qual eu pensava estar apenas sendo gentil...`[\]
csp_slot s0_8
csp_slot s0_10
textoff
waits 167
lbg s0_1,"m1f_s1ar_bg"
lbg s0_3,"m1f_s1ar"
lss s0_9,"mar","a22_defo1" ;1
flush 22
*d13149
d `Então, e quanto à Maria...?`[@]`{n}A Maria vinha afirmando algo faz um tempo.`[\]
*d13150
d `Se nós pudéssemos resolver o enigma que a bruxa apresentou, a cerimônia seria interrompida e isso definitivamente nos salvaria.`[\]
*d13151
d `E acho que ela também disse que a {f:5:Beatrice} nunca quebraria uma promessa.`[\]
*d13152
d `......E isso descreve a própria Maria.`[@]`{n}Ela é aquela com o coração mais inocente, que nunca quebraria uma promessa...`[\]
*d13153
d `Por isso ela acredita que a {f:5:Beatrice} não quebraria uma promessa.`[@]`{n}Ela pode acreditar nisso.`[\]
*d13154
d `Mas essa não é apenas uma imagem da {f:5:Beatrice} que a Maria imaginou...?`[@]` Não há provas de que a verdadeira {f:5:Beatrice} definitivamente manteria sua promessa, certo...?`[\]
seplay 1,56,71
vol_me 1,-1,1000
vol_me 2,-1,1000
textoff
waits 167
rain_pause s0_11
lbg s0_21,"black"
aspt2 alpha,s0_21,150
flush 10,367
lbg s0_22,"hana1"
aspt2 alpha,s0_22,150
flush 28
lips_sprite s0_9_b
lss s0_23,"bea","a11_nayamu1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_bea
*d13155
d2 [lv 0*"27"*"20701352"]`"`[#][*]`{p:1:Eu cumpro minhas promessas}.`[@][lv 0*"27"*"20701353"]` Se você resolver o enigma do epitáfio, será capaz de chegar à Terra Dourada.`[@][lv 0*"27"*"20701354"]` Quando isso acontecer, a cerimônia deve terminar.`[@][lv 0*"27"*"20701355"]` Mais nenhuma pessoa vai morrer."`[\]
wait_on_d 0
seplay 2,59,71
d_continue
wait_on_d -1
lss s0_25,"but","b11_nayamu1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_but
*d13156
d [lv 0*"10"*"20101041"]`"......Então você está dizendo que um completo monstro como você segue as regras?"`[\]
lss s0_23,"bea","a11_defo1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_bea
*d13157
d [lv 0*"27"*"20701356"]`"Eu não vou negar que sou um monstro brutal e injusto."`[\]
lss s0_23,"bea","a11_nayamu1" ;1
aspt2 xpos,s0_23,370
flush 10,167
*d13158
d [lv 0*"27"*"20701357"]`"......Porém, eu sou uma bruxa.`[@][lv 0*"27"*"20701358"]` Eu uso magia.`[@][lv 0*"27"*"20701359"]` E para usar magia, existem algumas regras que devem ser seguidas.`[@][lv 0*"27"*"20701360"]` ...É precisamente por eu ser uma bruxa que eu não posso negligência‐las.`[@][lv 0*"27"*"20701361"]` Você deveria acreditar ao menos nisso."`[\]
lss s0_25,"but","b22_kuyasigaru1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_but
*d13159
d [lv 0*"10"*"20101042"]`".....................`[@][lv 0*"10"*"20101043"]` ......Mesmo depois de toda essa merda, você ainda vai me dizer para acreditar ao menos nas regras?"`[\]
lss s0_23,"bea","a11_futeki2" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_bea
*d13160
d [lv 0*"27"*"20701362"]`"......Eu faço truques.`[@][lv 0*"27"*"20701363"]` E, é claro, eu também engano as pessoas.`[@][lv 0*"27"*"20701364"]` Isso não é diferente dos humanos.`[@][lv 0*"27"*"20701365"]` ......Mas nenhuma vez eu desconsiderei algo que eu disse ser uma promessa."`[\]
lss s0_23,"bea","a11_nayamu1" ;1
aspt2 xpos,s0_23,370
flush 10,167
*d13161
d [lv 0*"27"*"20701366"]`"E quanto a vocês, humanos?`[@][lv 0*"27"*"20701367"]` Vocês sempre cumprem as suas promessas?"`[\]
lss s0_25,"but","b11_nayamu2" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_but
*d13162
d [lv 0*"10"*"20101044"]`"............Dado que nós temos frases de efeito semelhantes como "cumpra suas promessas",`[@][lv 0*"10"*"20101045"]` ...é duvidoso que nós sempre as sigamos como devemos."`[\]
lss s0_23,"bea","a11_fukigen3" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_bea
*d13163
d [lv 0*"27"*"20701368"]`"Da minha perspectiva, humanos são muito mais egoístas que monstros.`[@][lv 0*"27"*"20701369"]`{n}......Não há nada mais duvidoso do que promessas humanas.`[@][lv 0*"27"*"20701370"]` Mesmo que algumas vezes eu faça contratos com humanos, eu duvido que você consiga imaginar o quão estrito um acordo deve ser para garantir um simples e tolo desejo."`[\]
lss s0_23,"bea","a11_futeki2" ;1
aspt2 xpos,s0_23,370
flush 10,167
*d13164
d [lv 0*"27"*"20701371"]`"...Se tiver uma pequena lacuna, eles imediatamente vão dizer coisas como "aumente o número de desejos para cem", ou "tente transformar isso em uma pequena partícula"."`[\]
lss s0_25,"but","b11_futeki1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_but
*d13165
d [lv 0*"10"*"20101046"]`"......Meu pai me disse algo assim uma vez.`[@][lv 0*"10"*"20101047"]` Ele disse que não existe nada mais assustador que contratos.`[@][lv 0*"10"*"20101048"]` ......Ele disse que é natural que pessoas que concordam sem ler tudo sejam mastigadas até os ossos.`[@][lv 0*"10"*"20101049"]` ...Ele fez dinheiro fácil através do vício."`[\]
lss s0_23,"bea","a11_nayamu1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_bea
*d13166
d [lv 0*"27"*"20701372"]`"............Perceba isto.`[@][lv 0*"27"*"20701373"]` As pessoas não conhecem a fraude desde o nascimento.`[@][lv 0*"27"*"20701374"]` ...Eles sofrem com ela em determinado momento.`[@][lv 0*"27"*"20701375"]` E então aprendem."`[\]
lss s0_25,"but","b11_nayamu1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_but
*d13167
d [lv 0*"10"*"20101050"]`"..........................."`[\]
lss s0_23,"bea","a31_warai1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_bea
*d13168
d2 [lv 0*"27"*"20701376"]`"Sim, os pecados do mundo humano, que devem ser forçados uma para o outro.`[@][lv 0*"27"*"20701377"]` ......Pois bem, de qual bruxa foi que eu ouvi isso...?`[@][#][*][lv 0*"27"*"20701378"]` Bem, tanto faz.`[@][lv 0*"27"*"20701379"]` ......Eu não sou sem coração como você pensa, sabia?`[@][lv 0*"27"*"20701380"]` *gargalhada*gargalhada*gargalhada*!"`[\]
wait_on_d 0
lss s0_23,"bea","a11_defo1" ;1
aspt2 xpos,s0_23,370
flush 10,167
d_continue
wait_on_d -1
lss s0_25,"but","b22_odoroki1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_but
*d13169
d [lv 0*"10"*"20101051"]`"Mentirosa!!`[@][lv 0*"10"*"20101052"]` Todas essas pessoas, e não é nem a primeira vez!!`[@][lv 0*"10"*"20101053"]` E você fez isso de uma forma horrível, como você pode ter um coração?!"`[\]
lss s0_25,"but","b22_kuyasigaru1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
*d13170
d [lv 0*"10"*"20101054"]`"Você disse que cumpre suas promessas?!`[@][lv 0*"10"*"20101055"]` Não diga coisas assim!!`[@][lv 0*"10"*"20101056"]` Eu não vou aceitar você.`[@][lv 0*"10"*"20101057"]` Nunca.`[@][lv 0*"10"*"20101058"]` Eu acredito que a única maneira na qual eu posso resistir a você é não desistindo disso!"`[\]
csp_slot s0_25
csp_slot s0_23
lss s0_24,"bea","a33_warai1" ;1
flush 10,167
msgwnd_bea
*d13171
d [lv 0*"27"*"20701381"]`"............Entendo.`[@][lv 0*"27"*"20701382"]` Então você está dizendo que esse tormento eterno será o mesmo para mim.`[@][lv 0*"27"*"20701383"]` .........*gargalhada*gargalhada*gargalhada*gargalhada*."`[\]
lss s0_24,"bea","a13_futeki2" ;1
flush 10,167
*d13172
d [lv 0*"27"*"20701384"]`"......Pode ser que sim.`[@][lv 0*"27"*"20701385"]` Mil anos é muito tempo.....`[@][lv 0*"27"*"20701386"]` talvez a verdadeira força de uma bruxa não seja decidida pelo seu poder mágico, mas pela sua resistência.`[@][lv 0*"27"*"20701387"]` ...Sim, isso explica o quão terrível é a Lady Bern."`[\]
csp_slot s0_24
lss s0_23,"but","b11_nayamu2" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_but
*d13173
d [lv 0*"10"*"20101059"]`"Maldita, resmungando sobre você e sobre coisas incompreensíveis.`[@][lv 0*"10"*"20101060"]`{n}.........Vai logo e continue com esse tormento eterno ou seja lá o que for.`[@][lv 0*"10"*"20101061"]` Eu estou preparado para ficar por aqui por mil anos, ou até dez mil anos."`[\]
lss s0_25,"bea","a11_defo1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_bea
*d13174
d [lv 0*"27"*"20701388"]`"*gargalhada*gargalhada*!`[@][lv 0*"27"*"20701389"]` Isso mesmo, muito bem.`[@][lv 0*"27"*"20701390"]` Parece que você recuperou um pouco da sua vontade de lutar.`[@][lv 0*"27"*"20701391"]` Se não fosse assim, seria chato."`[\]
lss s0_25,"bea","a11_warai2" ;1
aspt2 xpos,s0_25,-370
flush 10,167
*d13175
d2 [lv 0*"27"*"20701392"]`"Vamos, você vê muito isso em jogos competitivos?`[@][#][*][lv 0*"27"*"20701393"]` Você entra como um novo desafiante, mas o oponente é tão fraco que chega a ser anticlimático, então perde‐se de propósito para estender o jogo até a última rodada,`[@][lv 0*"27"*"20701394"]` e no fim você fica sério e o derrota completamente, ceeerto?"`[\]
wait_on_d 0
seplay 1,48,71
d_continue
wait_on_d -1
lss s0_23,"but","b11_futeki1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_but
*d13176
d [lv 0*"10"*"20101062"]`"......Eu não entendi a analogia."`[\]
lss s0_25,"bea","a11_futeki2" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_bea
*d13177
d [lv 0*"27"*"20701395"]`"É o mesmo que um vinho.`[@][lv 0*"27"*"20701396"]` Se você não deixar envelhecer bem, ele não vai brilhar."`[\]
lss s0_25,"bea","a11_defo2" ;1
aspt2 xpos,s0_25,-370
flush 10,167
*d13178
d [lv 0*"27"*"20701397"]`"......Você é o vinho que pode suportar esse processo.`[@][lv 0*"27"*"20701398"]` Eu vou envelhecê‐lo cuidadosamente.`[@][lv 0*"27"*"20701399"]` ......Irei criar você para ser o melhor álcool de todos para colorir o meu elegante tempo..."`[\]
lss s0_25,"bea","a11_futeki1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
*d13179
d2 [lv 0*"27"*"20701400"]`"Por isso, não deixe esse tanto quebrá‐lo.`[@][lv 0*"27"*"20701401"]` Continue a negar‐me.`[@][lv 0*"27"*"20701402"]` Afinal, contanto que você não me aceite, eu não sou mais do que uma efêmera ilusão.`[@][#][*][lv 0*"27"*"20701403"]` ......*gargalhada*gargalhada*gargalhada*gargalhada*gargalhada*gargalhada*gargalhada*gargalhada*gargalhada*gargalhada*...!"`[\]
wait_on_d 0
seplay 1,37,71
d_continue
wait_on_d -1
textoff
waits 167
seplay 2,56,71
csp_slot s0_21
csp_slot s0_22
csp_slot s0_25
csp_slot s0_23
rain_resume s0_11
lips_sprite s0_9_b,"mar"
flush 8
textoff
waits 167
csp_slot s0_9
csp_slot s0_1
lbg s0_3,"black"
flush 2
vol_mix_fade 3000
vol_bgm -1,3000
wait 3000
wait 2000
seplay 3,21,71
meplay 1,13,70
wait 2000
seplay 1,1006,90
wait 2000
textoff
waits 167
lbg s0_1,"cha_i1an_bg"
lbg s0_3,"cha_i1an"
flush 2
vol_me 1,40
wait 2000
textoff
waits 167
lbg s0_1,"cha_i1ar_bg"
lbg s0_3,"cha_i1ar"
flush 2
lss s0_10,"geo","a11k_majime3k" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_geo
*d13180
d [lv 0*"07"*"20300692"]`"...............Não importa quantas vezes eu veja isso, ......é horrível."`[\]
textoff
waits 167
csp_slot s0_10
lbg s0_1,"cha_i1ar_bg"
lbg s0_3,"cha_i1ar"
lss s0_8,"goh","a11_komaru1" ;1
aspt2 xpos,s0_8,-370
flush 24
msgwnd_goh
*d13181
d2 [lv 0*"17"*"21700315"]`"......Eu simpatizo com todo o meu coração.`[@][#][*][lv 0*"17"*"21700316"]` ......Shannon‐san, por favor pegue a chave.`[@][lv 0*"17"*"21700317"]` ......Mesmo tendo falecido, a madame é uma lady.`[@][lv 0*"17"*"21700318"]` Eu não posso tocá‐la."`[\]
wait_on_d 0
lss s0_8,"goh","a11_iiwake1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
d_continue
wait_on_d -1
lss s0_10,"sha","a11_majime3" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_sha
*d13182
d [lv 0*"15"*"20500795"]`".........Sim."`[\]
msgwnd_non
*d13183
d `Shannon concordou avidamente, com sua expressão demonstrando um forte senso de dever.`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 25
textoff
waits 167
lbg s0_3,"cha_i1er"
flush 22
*d13184
d `George, Gohda e Shannon quebraram uma janela conveniente, e então entraram na capela.`[@]`{n}...Como eles não queriam quebrar uma, eles chegaram a procurar por outra forma, apenas por precaução.`[\]
*d13185
d `...Mas, no fim, aquilo mais uma vez provou que não havia outra forma de alguém adentra‐la,`[@]` e enfatizou o quão indiscutivelmente a capela era um quarto fechado...`[\]
textoff
waits 167
lbg s0_1,"cha_i1ar_bg"
lbg s0_3,"cha_i1ar"
flush 6
*d13186
d `Dentro da capela, o tempo havia parado desde que eles a haviam deixado.`[\]
*d13187
d `É claro, nem mesmo George conseguia se aproximar daquela horrível festa de Halloween novamente.`[\]
*d13188
d `Era natural.`[@]` Porque isso o fazia lembrar novamente da tristeza de ter perdido seus pais ao mesmo tempo.`[\]
*d13189
d `......E Gohda, pensando na possibilidade de seus corpos terem se transformado em algo horrível depois de ter passado mais da metade do dia, não queria deixar que George se aproximasse.`[\]
*d13190
d `Shannon seguiu as instruções de Gohda, e se aproximou da mesa festiva...`[\]
textoff
waits 167
csp_slot s0_1
lbg s0_3,"black"
flush 22
*d13191
d `...Normalmente, Shannon ficaria ressentida a estar sendo obrigada a fazer a parte suja do trabalho.`[@]` ......Mas naquele momento, ela pôde entender o estado mental de Gohda.`[\]
*d13192
d `Apesar das habilidades prodigiosas de Gohda, ele acabou se complicando, perdeu seu emprego, e foi jogada na rua, e então, Natsuhi deu a ele uma nova vida.`[\]
*d13193
d `......Mesmo que para Natsuhi tenha sido uma contratação normal, Gohda deve ter sentido que aquele era o ponto de virada da sua vida.`[\]
*d13194
d `...Aqueles a sua volta podiam sentir uma espécie de lealdade especial perante Natsuhi.`[@]` ......Então ele provavelmente não queria perder este sentimento, mesmo ela já estando morta.`[\]
textoff
waits 167
textoff
waits 167
lbg s0_3,"pumpkin2"
flush 22
wait 1000
textoff
waits 167
lbg s0_3,"blood_1b"
flush 22
wait 1000
*d13195
d `......Agora que metade do dia havia se passado, os cadáveres de Natsuhi e de todos os outros já haviam mudado completamente.`[@]`{n}Pequenos insetos agora cheiravam o odor da morte que começava a se reunir.`[@]`{n}...Não era realmente algo que você pudesse olhar diretamente...`[\]
msgwnd_sha
*d13196
d [lv 0*"15"*"20500796"]`"......Madame, ............com licença......"`[\]
msgwnd_non
*d13197
d `Por causa de sua longa experiência como criada, Shannon tinha uma ideia de qual bolso Natsuhi guardava a chave para seu quarto.`[\]
*d13198
d `.........Provavelmente, neste bolso...`[\]
*d13199
d `Seu palpite não falhou.`[@]` Apenas de tocar no bolso por fora, ela imediatamente foi capaz de sentir...`[\]
textoff
waits 167
lbg s0_1,"cha_i1ar_bg"
lbg s0_3,"cha_i1ar"
flush 26
lss s0_9,"sha","a11_defo1" ;1
flush 10,167
msgwnd_sha
*d13200
d2 [lv 0*"15"*"20500797"]`"Está aqui.`[@][#][*][lv 0*"15"*"20500798"]` ......A chave para o quarto da madame."`[\]
wait_on_d 0
seplay 1,31,71
d_continue
wait_on_d -1
msgwnd_non
*d13201
d `Shannon levantou a chave, mostrando aos outros que havia encontrado.`[\]
textoff
waits 167
csp_slot s0_9
csp_slot s0_1
lbg s0_3,"black"
flush 1
*d13202
d `George e Gohda que estavam a observando, arregalaram os olhos...`[@]`{n}Aquela não era a expressão que Shannon estava esperando, e isso a assustou.`[\]
textoff
waits 167
lbg s0_1,"cha_i1ar_bg"
lbg s0_3,"cha_i1ar"
lss s0_9,"sha","a11_komaru1" ;1
flush 22
textoff
waits 167
vol_mix_fade 1000
wait 1000
seplay 2,22,71
anim s0_5,"no83",1
flush 1
waitvideo
lbg s0_5,"no83_0051"
flush 1
wait 2000
bgmplay 50,71,0
*d13203
d `Porque Shannon não havia percebido.`[@]`{n}George e Gohda, observando a distância, foram os primeiros a notar.`[\]
*d13204
d `Porque, quando Shannon levantou a chave, ......uma nevasca de folhas douradas surgiu de cima da mesa.`[\]
*d13205
d `Eram...incontáveis borboletas douradas.`[\]
*d13206
d `Por ter sido a primeira vez que George estava presenciando aquilo, para ele, elas pareciam ser algo fantasioso.`[\]
